,continent,country,population,cases,deaths,tests,day,time
157,Asia,Qatar,2807805.0,"{'new': '+961', 'active': 20057, 'critical': 461, 'recovered': 169635, '1M_pop': '67677', 'total': 190025}","{'new': '+2', '1M_pop': '119', 'total': 333}","{'1M_pop': '641947', 'total': 1802462}",2021-04-11,2021-04-11T15:15:18+00:00
158,North-America,Guatemala,18170870.0,"{'new': '+1345', 'active': 10881, 'critical': 5, 'recovered': 184758, '1M_pop': '11152', 'total': 202640}","{'new': '+24', '1M_pop': '385', 'total': 7001}","{'1M_pop': '60753', 'total': 1103938}",2021-04-11,2021-04-11T15:15:18+00:00
159,South-America,Bolivia,11795936.0,"{'new': '+921', 'active': 38321, 'critical': 71, 'recovered': 230807, '1M_pop': '23870', 'total': 281570}","{'new': '+14', '1M_pop': '1055', 'total': 12442}","{'1M_pop': '83322', 'total': 982858}",2021-04-11,2021-04-11T15:15:17+00:00
160,Asia,Kazakhstan,18950201.0,"{'new': '+2842', 'active': 32241, 'critical': 221, 'recovered': 234057, '1M_pop': '14222', 'total': 269519}","{'new': '+19', '1M_pop': '170', 'total': 3221}","{'1M_pop': '483333', 'total': 9159265}",2021-04-11,2021-04-11T15:15:17+00:00
161,Asia,Georgia,3983221.0,"{'new': '+707', 'active': 7216, 'critical': None, 'recovered': 277303, '1M_pop': '72403', 'total': 288396}","{'new': '+8', '1M_pop': '973', 'total': 3877}","{'1M_pop': '921717', 'total': 3671403}",2021-04-11,2021-04-11T15:15:17+00:00
162,Europe,Croatia,4085582.0,"{'new': '+1617', 'active': 13241, 'critical': 182, 'recovered': 272967, '1M_pop': '71597', 'total': 292516}","{'new': '+39', '1M_pop': '1544', 'total': 6308}","{'1M_pop': '401194', 'total': 1639110}",2021-04-11,2021-04-11T15:15:17+00:00
163,Europe,Ireland,4980407.0,"{'new': None, 'active': 212496, 'critical': 48, 'recovered': 23364, '1M_pop': '48318', 'total': 240643}","{'new': None, '1M_pop': '960', 'total': 4783}","{'1M_pop': '837078', 'total': 4168990}",2021-04-11,2021-04-11T15:15:17+00:00
164,Asia,Nepal,29540607.0,"{'new': '+303', 'active': 2961, 'critical': None, 'recovered': 274027, '1M_pop': '9479', 'total': 280028}","{'new': '+1', '1M_pop': '103', 'total': 3040}","{'1M_pop': '78296', 'total': 2312901}",2021-04-11,2021-04-11T15:15:17+00:00
165,Europe,Denmark,5808010.0,"{'new': '+691', 'active': 8721, 'critical': 38, 'recovered': 226630, '1M_pop': '40942', 'total': 237792}","{'new': '+2', '1M_pop': '420', 'total': 2441}","{'1M_pop': '5013485', 'total': 29118371}",2021-04-11,2021-04-11T15:15:17+00:00
166,Asia,Azerbaijan,10209855.0,"{'new': '+2192', 'active': 30687, 'critical': None, 'recovered': 249013, '1M_pop': '27775', 'total': 283579}","{'new': '+33', '1M_pop': '380', 'total': 3879}","{'1M_pop': '294343', 'total': 3005197}",2021-04-11,2021-04-11T15:15:17+00:00
167,Africa,Tunisia,11914205.0,"{'new': '+1460', 'active': 36665, 'critical': 407, 'recovered': 224397, '1M_pop': '22687', 'total': 270297}","{'new': '+56', '1M_pop': '775', 'total': 9235}","{'1M_pop': '98597', 'total': 1174701}",2021-04-11,2021-04-11T15:15:17+00:00
168,North-America,Dominican-Republic,10932007.0,"{'new': '+623', 'active': 37781, 'critical': 154, 'recovered': 216020, '1M_pop': '23526', 'total': 257186}","{'new': '+3', '1M_pop': '310', 'total': 3385}","{'1M_pop': '122886', 'total': 1343391}",2021-04-11,2021-04-11T15:15:17+00:00
169,Asia,Kuwait,4319302.0,"{'new': '+1379', 'active': 14455, 'critical': 226, 'recovered': 229846, '1M_pop': '56885', 'total': 245704}","{'new': '+10', '1M_pop': '325', 'total': 1403}","{'1M_pop': '498112', 'total': 2151495}",2021-04-11,2021-04-11T15:15:17+00:00
170,Asia,Palestine,5192582.0,"{'new': '+2235', 'active': 32312, 'critical': 185, 'recovered': 232960, '1M_pop': '51638', 'total': 268132}","{'new': '+22', '1M_pop': '551', 'total': 2860}","{'1M_pop': '315171', 'total': 1636553}",2021-04-11,2021-04-11T15:15:17+00:00
171,Europe,Moldova,4026708.0,"{'new': '+830', 'active': 13549, 'critical': 312, 'recovered': 221968, '1M_pop': '59822', 'total': 240886}","{'new': '+30', '1M_pop': '1333', 'total': 5369}","{'1M_pop': '223494', 'total': 899947}",2021-04-11,2021-04-11T15:15:17+00:00
172,North-America,Panama,4367153.0,"{'new': '+279', 'active': 4320, 'critical': 105, 'recovered': 347898, '1M_pop': '82062', 'total': 358377}","{'new': '+3', '1M_pop': '1410', 'total': 6159}","{'1M_pop': '511565', 'total': 2234081}",2021-04-11,2021-04-11T15:15:16+00:00
173,Africa,Morocco,37247332.0,"{'new': '+740', 'active': 4782, 'critical': 242, 'recovered': 488015, '1M_pop': '13469', 'total': 501688}","{'new': '+6', '1M_pop': '239', 'total': 8891}","{'1M_pop': '163552', 'total': 6091867}",2021-04-11,2021-04-11T15:15:16+00:00
174,Europe,Slovakia,5461694.0,"{'new': '+589', 'active': 105197, 'critical': 510, 'recovered': 255300, '1M_pop': '67939', 'total': 371062}","{'new': '+78', '1M_pop': '1934', 'total': 10565}","{'1M_pop': '446742', 'total': 2439970}",2021-04-11,2021-04-11T15:15:16+00:00
175,Asia,UAE,9982706.0,"{'new': '+1810', 'active': 13760, 'critical': None, 'recovered': 468456, '1M_pop': '48459', 'total': 483747}","{'new': '+2', '1M_pop': '153', 'total': 1531}","{'1M_pop': '4033355', 'total': 40263802}",2021-04-11,2021-04-11T15:15:16+00:00
176,Europe,Belarus,9446911.0,"{'new': '+1175', 'active': 7197, 'critical': None, 'recovered': 326487, '1M_pop': '35571', 'total': 336038}","{'new': '+10', '1M_pop': '249', 'total': 2354}","{'1M_pop': '587910', 'total': 5553937}",2021-04-11,2021-04-11T15:15:16+00:00
177,Asia,Saudi-Arabia,35232061.0,"{'new': '+799', 'active': 8360, 'critical': 915, 'recovered': 383321, '1M_pop': '11309', 'total': 398435}","{'new': '+7', '1M_pop': '192', 'total': 6754}","{'1M_pop': '448383', 'total': 15797442}",2021-04-11,2021-04-11T15:15:16+00:00
178,Asia,Lebanon,6801692.0,"{'new': '+2705', 'active': 85831, 'critical': 864, 'recovered': 402172, '1M_pop': '72722', 'total': 494633}","{'new': '+38', '1M_pop': '975', 'total': 6630}","{'1M_pop': '543147', 'total': 3694320}",2021-04-11,2021-04-11T15:15:16+00:00
179,Europe,Bulgaria,6907756.0,"{'new': '+1352', 'active': 71381, 'critical': 801, 'recovered': 285799, '1M_pop': '53785', 'total': 371531}","{'new': '+43', '1M_pop': '2078', 'total': 14351}","{'1M_pop': '328134', 'total': 2266672}",2021-04-11,2021-04-11T15:15:16+00:00
180,South-America,Ecuador,17849730.0,"{'new': '+2199', 'active': 37288, 'critical': 593, 'recovered': 290314, '1M_pop': '19321', 'total': 344877}","{'new': '+117', '1M_pop': '968', 'total': 17275}","{'1M_pop': '66720', 'total': 1190939}",2021-04-11,2021-04-11T15:15:16+00:00
181,Asia,Malaysia,32686221.0,"{'new': '+1739', 'active': 15574, 'critical': 183, 'recovered': 343953, '1M_pop': '11040', 'total': 360856}","{'new': '+8', '1M_pop': '41', 'total': 1329}","{'1M_pop': '251023', 'total': 8204996}",2021-04-11,2021-04-11T15:15:16+00:00
182,Asia,Japan,126176770.0,"{'new': '+3587', 'active': 29447, 'critical': 511, 'recovered': 460993, '1M_pop': '3961', 'total': 499793}","{'new': '+19', '1M_pop': '74', 'total': 9353}","{'1M_pop': '82322', 'total': 10387132}",2021-04-11,2021-04-11T15:15:16+00:00
183,Europe,Greece,10383622.0,"{'new': '+2799', 'active': 37933, 'critical': 781, 'recovered': 246997, '1M_pop': '28291', 'total': 293763}","{'new': '+75', '1M_pop': '851', 'total': 8833}","{'1M_pop': '677374', 'total': 7033594}",2021-04-11,2021-04-11T15:15:16+00:00
184,Asia,Pakistan,224195210.0,"{'new': '+5050', 'active': 73875, 'critical': 4143, 'recovered': 631700, '1M_pop': '3216', 'total': 721018}","{'new': '+114', '1M_pop': '69', 'total': 15443}","{'1M_pop': '47882', 'total': 10734960}",2021-04-11,2021-04-11T15:15:15+00:00
185,Europe,Belgium,11628700.0,"{'new': '+4570', 'active': 839627, 'critical': 925, 'recovered': 59432, '1M_pop': '79328', 'total': 922487}","{'new': '+38', '1M_pop': '2015', 'total': 23428}","{'1M_pop': '1003563', 'total': 11670137}",2021-04-11,2021-04-11T15:15:15+00:00
186,Europe,Hungary,9641301.0,"{'new': '+6296', 'active': 270353, 'critical': 1290, 'recovered': 426394, '1M_pop': '74696', 'total': 720164}","{'new': '+206', '1M_pop': '2429', 'total': 23417}","{'1M_pop': '511838', 'total': 4934786}",2021-04-11,2021-04-11T15:15:15+00:00
187,Asia,Israel,9197590.0,"{'new': '+60', 'active': 3890, 'critical': 263, 'recovered': 825687, '1M_pop': '90879', 'total': 835871}","{'new': '+2', '1M_pop': '684', 'total': 6294}","{'1M_pop': '1493902', 'total': 13740302}",2021-04-11,2021-04-11T15:15:15+00:00
188,Asia,Bangladesh,165957839.0,"{'new': '+5819', 'active': 98427, 'critical': None, 'recovered': 576590, '1M_pop': '4126', 'total': 684756}","{'new': '+78', '1M_pop': '59', 'total': 9739}","{'1M_pop': '30145', 'total': 5002865}",2021-04-11,2021-04-11T15:15:15+00:00
189,Europe,Portugal,10173616.0,"{'new': '+601', 'active': 25810, 'critical': 119, 'recovered': 784208, '1M_pop': '81282', 'total': 826928}","{'new': '+6', '1M_pop': '1662', 'total': 16910}","{'1M_pop': '920357', 'total': 9363361}",2021-04-11,2021-04-11T15:15:15+00:00
190,Asia,Jordan,10281442.0,"{'new': '+3145', 'active': 66334, 'critical': 729, 'recovered': 588353, '1M_pop': '64426', 'total': 662395}","{'new': '+62', '1M_pop': '750', 'total': 7708}","{'1M_pop': '612183', 'total': 6294123}",2021-04-11,2021-04-11T15:15:15+00:00
191,Asia,Iraq,40916625.0,"{'new': '+6791', 'active': 95380, 'critical': 436, 'recovered': 814853, '1M_pop': '22606', 'total': 924946}","{'new': '+35', '1M_pop': '360', 'total': 14713}","{'1M_pop': '207953', 'total': 8508732}",2021-04-11,2021-04-11T15:15:15+00:00
192,Europe,Switzerland,8703603.0,"{'new': None, 'active': 49525, 'critical': 189, 'recovered': 557566, '1M_pop': '70953', 'total': 617543}","{'new': '+2', '1M_pop': '1201', 'total': 10452}","{'1M_pop': '728365', 'total': 6339396}",2021-04-11,2021-04-11T15:15:15+00:00
193,Europe,Sweden,10148019.0,"{'new': None, 'active': None, 'critical': 376, 'recovered': None, '1M_pop': '84489', 'total': 857401}","{'new': None, '1M_pop': '1342', 'total': 13621}","{'1M_pop': '773258', 'total': 7847033}",2021-04-11,2021-04-11T15:15:15+00:00
194,Europe,Serbia,8710025.0,"{'new': '+2732', 'active': 80801, 'critical': 266, 'recovered': 555672, '1M_pop': '73732', 'total': 642208}","{'new': '+35', '1M_pop': '658', 'total': 5735}","{'1M_pop': '411973', 'total': 3588296}",2021-04-11,2021-04-11T15:15:15+00:00
195,Europe,Austria,9046191.0,"{'new': '+2252', 'active': 31522, 'critical': 602, 'recovered': 535798, '1M_pop': '63785', 'total': 577007}","{'new': '+25', '1M_pop': '1071', 'total': 9687}","{'1M_pop': '2949205', 'total': 26679075}",2021-04-11,2021-04-11T15:15:15+00:00
196,Asia,Philippines,110707106.0,"{'new': '+11681', 'active': 146519, 'critical': 751, 'recovered': 703404, '1M_pop': '7812', 'total': 864868}","{'new': '+201', '1M_pop': '135', 'total': 14945}","{'1M_pop': '97231', 'total': 10764163}",2021-04-11,2021-04-11T15:15:15+00:00
197,North-America,Mexico,129979772.0,"{'new': '+6356', 'active': 263724, 'critical': 4798, 'recovered': 1807676, '1M_pop': '17529', 'total': 2278420}","{'new': None, '1M_pop': '1593', 'total': 207020}","{'1M_pop': '48202', 'total': 6265261}",2021-04-11,2021-04-11T15:15:14+00:00
198,Europe,Ukraine,43529477.0,"{'new': '+12112', 'active': 405375, 'critical': 177, 'recovered': 1410860, '1M_pop': '42575', 'total': 1853249}","{'new': '+235', '1M_pop': '850', 'total': 37014}","{'1M_pop': '198082', 'total': 8622424}",2021-04-11,2021-04-11T15:15:14+00:00
199,Europe,Czechia,10724387.0,"{'new': '+2198', 'active': 103329, 'critical': 1220, 'recovered': 1449052, '1M_pop': '147345', 'total': 1580189}","{'new': '+37', '1M_pop': '2593', 'total': 27808}","{'1M_pop': '1334213', 'total': 14308617}",2021-04-11,2021-04-11T15:15:14+00:00
200,Asia,Indonesia,275759111.0,"{'new': '+4127', 'active': 109958, 'critical': None, 'recovered': 1414507, '1M_pop': '5682', 'total': 1566995}","{'new': '+87', '1M_pop': '154', 'total': 42530}","{'1M_pop': '48546', 'total': 13386975}",2021-04-11,2021-04-11T15:15:14+00:00
201,Asia,Iran,84823127.0,"{'new': '+21063', 'active': 294677, 'critical': 4392, 'recovered': 1710974, '1M_pop': '24405', 'total': 2070141}","{'new': '+258', '1M_pop': '760', 'total': 64490}","{'1M_pop': '161200', 'total': 13673466}",2021-04-11,2021-04-11T15:15:14+00:00
202,North-America,Canada,37997200.0,"{'new': '+7261', 'active': 70619, 'critical': 928, 'recovered': 958633, '1M_pop': '27700', 'total': 1052539}","{'new': '+36', '1M_pop': '613', 'total': 23287}","{'1M_pop': '759943', 'total': 28875724}",2021-04-11,2021-04-11T15:15:14+00:00
203,Europe,Romania,19137890.0,"{'new': '+3302', 'active': 74373, 'critical': 1531, 'recovered': 906659, '1M_pop': '52575', 'total': 1006167}","{'new': '+129', '1M_pop': '1313', 'total': 25135}","{'1M_pop': '401709', 'total': 7687854}",2021-04-11,2021-04-11T15:15:14+00:00
204,South-America,Colombia,51302055.0,"{'new': '+14509', 'active': 77931, 'critical': 2603, 'recovered': 2375176, '1M_pop': '49096', 'total': 2518715}","{'new': '+325', '1M_pop': '1279', 'total': 65608}","{'1M_pop': '258200', 'total': 13246202}",2021-04-11,2021-04-11T15:15:14+00:00
205,South-America,Argentina,45516495.0,"{'new': '+19419', 'active': 241870, 'critical': 3761, 'recovered': 2217783, '1M_pop': '55305', 'total': 2517300}","{'new': '+297', '1M_pop': '1267', 'total': 57647}","{'1M_pop': '209319', 'total': 9527467}",2021-04-11,2021-04-11T15:15:14+00:00
206,South-America,Peru,33326366.0,"{'new': '+11248', 'active': 27319, 'critical': 2321, 'recovered': 1557779, '1M_pop': '49203', 'total': 1639767}","{'new': '+384', '1M_pop': '1640', 'total': 54669}","{'1M_pop': '298434', 'total': 9945732}",2021-04-11,2021-04-11T15:15:14+00:00
207,Africa,South-Africa,59886167.0,"{'new': '+1285', 'active': 21589, 'critical': 546, 'recovered': 1482682, '1M_pop': '26008', 'total': 1557527}","{'new': '+30', '1M_pop': '889', 'total': 53256}","{'1M_pop': '168919', 'total': 10115923}",2021-04-11,2021-04-11T15:15:14+00:00
208,South-America,Chile,19243128.0,"{'new': '+8101', 'active': 45909, 'critical': 3139, 'recovered': 998400, '1M_pop': '55527', 'total': 1068522}","{'new': '+105', '1M_pop': '1258', 'total': 24213}","{'1M_pop': '614538', 'total': 11825634}",2021-04-11,2021-04-11T15:15:14+00:00
209,Europe,Netherlands,17164268.0,"{'new': '+8218', 'active': None, 'critical': 781, 'recovered': None, '1M_pop': '78691', 'total': 1350665}","{'new': '+17', '1M_pop': '977', 'total': 16771}","{'1M_pop': '657913', 'total': 11292587}",2021-04-11,2021-04-11T15:15:14+00:00
210,Europe,France,65385498.0,"{'new': '+43284', 'active': 4621544, 'critical': 5729, 'recovered': 303639, '1M_pop': '76833', 'total': 5023785}","{'new': '+207', '1M_pop': '1508', 'total': 98602}","{'1M_pop': '1040101', 'total': 68007540}",2021-04-11,2021-04-11T15:15:13+00:00
211,Europe,Spain,46768730.0,"{'new': '+10875', 'active': 175262, 'critical': 2050, 'recovered': 3095922, '1M_pop': '71576', 'total': 3347512}","{'new': '+149', '1M_pop': '1632', 'total': 76328}","{'1M_pop': '929230', 'total': 43458915}",2021-04-11,2021-04-11T15:15:13+00:00
212,Europe,Russia,145983010.0,"{'new': '+8702', 'active': 272895, 'critical': 2300, 'recovered': 4265509, '1M_pop': '31794', 'total': 4641390}","{'new': '+337', '1M_pop': '705', 'total': 102986}","{'1M_pop': '847359', 'total': 123700000}",2021-04-11,2021-04-11T15:15:13+00:00
213,Oceania,Oceania,,"{'new': '+109', 'active': 23894, 'critical': 5, 'recovered': 34676, '1M_pop': None, 'total': 59721}","{'new': None, '1M_pop': None, 'total': 1151}","{'1M_pop': None, 'total': None}",2021-04-11,2021-04-11T15:15:13+00:00
214,Europe,Poland,37814435.0,"{'new': '+21703', 'active': 344909, 'critical': 3459, 'recovered': 2171301, '1M_pop': '68086', 'total': 2574631}","{'new': '+245', '1M_pop': '1545', 'total': 58421}","{'1M_pop': '341473', 'total': 12912603}",2021-04-11,2021-04-11T15:15:13+00:00
215,South-America,Brazil,213728826.0,"{'new': '+69592', 'active': 1254973, 'critical': 8318, 'recovered': 11838564, '1M_pop': '62907', 'total': 13445006}","{'new': '+2535', '1M_pop': '1644', 'total': 351469}","{'1M_pop': '133814', 'total': 28600000}",2021-04-11,2021-04-11T15:15:13+00:00
216,Europe,UK,68162199.0,"{'new': '+2589', 'active': 279227, 'critical': 406, 'recovered': 3961738, '1M_pop': '64083', 'total': 4368045}","{'new': '+40', '1M_pop': '1864', 'total': 127080}","{'1M_pop': '1970141', 'total': 134289127}",2021-04-11,2021-04-11T15:15:13+00:00
217,Asia,Turkey,85040447.0,"{'new': '+52676', 'active': 463414, 'critical': 2739, 'recovered': 3301217, '1M_pop': '44665', 'total': 3798333}","{'new': '+248', '1M_pop': '396', 'total': 33702}","{'1M_pop': '485623', 'total': 41297580}",2021-04-11,2021-04-11T15:15:13+00:00
218,Europe,Germany,83991585.0,"{'new': '+9041', 'active': 251708, 'critical': 4515, 'recovered': 2671200, '1M_pop': '35740', 'total': 3001844}","{'new': '+78', '1M_pop': '940', 'total': 78936}","{'1M_pop': '613862', 'total': 51559277}",2021-04-11,2021-04-11T15:15:13+00:00
219,Asia,India,1390493952.0,"{'new': '+72807', 'active': 1156720, 'critical': 8944, 'recovered': 12101990, '1M_pop': '9657', 'total': 13428272}","{'new': '+257', '1M_pop': '122', 'total': 169562}","{'1M_pop': '184558', 'total': 256626850}",2021-04-11,2021-04-11T15:15:13+00:00
220,All,All,,"{'new': '+246977', 'active': 23741772, 'critical': 102670, 'recovered': 109558607, '1M_pop': '17479', 'total': 136242220}","{'new': '+2761', '1M_pop': '377.4', 'total': 2941841}","{'1M_pop': None, 'total': None}",2021-04-11,2021-04-11T15:15:13+00:00
221,North-America,USA,332505583.0,"{'new': '+2780', 'active': 6873494, 'critical': 9206, 'recovered': 24423673, '1M_pop': '95856', 'total': 31872776}","{'new': '+14', '1M_pop': '1731', 'total': 575609}","{'1M_pop': '1258008', 'total': 418294538}",2021-04-11,2021-04-11T15:15:13+00:00
222,Europe,Italy,60393047.0,"{'new': '+17567', 'active': 533085, 'critical': 3588, 'recovered': 3107069, '1M_pop': '62161', 'total': 3754077}","{'new': '+344', '1M_pop': '1886', 'total': 113923}","{'1M_pop': '874302', 'total': 52801766}",2021-04-11,2021-04-11T15:15:13+00:00
223,South-America,South-America,,"{'new': '+921', 'active': 1821095, 'critical': 21990, 'recovered': 19989734, '1M_pop': None, 'total': 22402599}","{'new': '+14', '1M_pop': None, 'total': 591770}","{'1M_pop': None, 'total': None}",2021-04-11,2021-04-11T15:15:12+00:00
224,Africa,Africa,,"{'new': '+1728', 'active': 344295, 'critical': 3593, 'recovered': 3917648, '1M_pop': None, 'total': 4377681}","{'new': '+25', '1M_pop': None, 'total': 115738}","{'1M_pop': None, 'total': None}",2021-04-11,2021-04-11T15:15:12+00:00
225,Europe,Europe,,"{'new': '+87866', 'active': 11184018, 'critical': 33022, 'recovered': 29452740, '1M_pop': None, 'total': 41587244}","{'new': '+1538', '1M_pop': None, 'total': 950486}","{'1M_pop': None, 'total': None}",2021-04-11,2021-04-11T15:15:12+00:00
226,North-America,North-America,,"{'new': '+10287', 'active': 7460814, 'critical': 16252, 'recovered': 28453049, '1M_pop': None, 'total': 36748991}","{'new': '+21', '1M_pop': None, 'total': 835128}","{'1M_pop': None, 'total': None}",2021-04-11,2021-04-11T15:15:12+00:00
227,Asia,Asia,,"{'new': '+146066', 'active': 2907656, 'critical': 27808, 'recovered': 27710054, '1M_pop': None, 'total': 31065263}","{'new': '+1163', '1M_pop': None, 'total': 447553}","{'1M_pop': None, 'total': None}",2021-04-11,2021-04-11T15:15:12+00:00
228,,MS-Zaandam-,,"{'new': '+7', 'active': 7, 'critical': None, 'recovered': None, '1M_pop': None, 'total': 9}","{'new': '+2', '1M_pop': None, 'total': 2}","{'1M_pop': None, 'total': None}",2020-04-09,2020-04-09T15:45:06+00:00
229,,Diamond-Princess-,,"{'new': None, 'active': 82, 'critical': 10, 'recovered': 619, '1M_pop': None, 'total': 712}","{'new': None, '1M_pop': None, 'total': 11}","{'1M_pop': None, 'total': None}",2020-04-09,2020-04-09T15:45:06+00:00
230,,US-Virgin-Islands,,"{'new': '+11', 'active': 17, 'critical': None, 'recovered': None, '1M_pop': '163', 'total': 17}","{'new': None, '1M_pop': None, 'total': None}","{'1M_pop': None, 'total': None}",2020-03-25,2020-03-25T06:00:07+00:00
231,,Puerto-Rico,,"{'new': '+8', 'active': 36, 'critical': None, 'recovered': 1, '1M_pop': '14', 'total': 39}","{'new': None, '1M_pop': None, 'total': 2}","{'1M_pop': None, 'total': None}",2020-03-25,2020-03-25T06:00:07+00:00
232,,Guam,,"{'new': '+3', 'active': 31, 'critical': None, 'recovered': None, '1M_pop': '190', 'total': 32}","{'new': None, '1M_pop': None, 'total': 1}","{'1M_pop': None, 'total': None}",2020-03-25,2020-03-25T06:00:07+00:00
